coreid,identifiedBy,identifiedByID,dateIdentified,identificationQualifier,scientificName,tidInterpreted,scientificNameAuthorship,genus,specificEpithet,taxonRank,infraspecificEpithet,identificationReferences,identificationRemarks,recordId,modified
2162935,"M. Seidl",,unknown,,"Amanita rubescens",,Pers.,,,,,,,urn:uuid:747d2675-d712-43f6-bf7c-438d79992d20,"2015-01-20 16:57:47"
2162916,"R. Keller",,unknown,,"Amanita rubescens",,Pers.,,,,,,,urn:uuid:456fea44-c8c1-4364-83f5-e67b593d7611,"2015-01-20 16:59:01"
2162911,"R. Keller",,unknown,,"Amanita rubescens",,Pers.,,,,,,,urn:uuid:3fa8c7fa-6715-46f4-93ef-8c4f57e1898d,"2015-01-20 17:00:08"
2162913,"R. Keller",,unknown,,"Amanita rubescens",,Pers.,,,,,,,urn:uuid:6f30cebc-f977-4f57-b528-ba9236e94bd1,"2015-01-20 17:02:00"
2162784,"G. Breckon",,unknown,,"Amanita rubescens",,Pers.,,,,,,,urn:uuid:176091bc-c667-4ed9-8733-72ec9e3a7afb,"2015-01-20 17:03:18"
2162792,"G. Breckon",,unknown,,"Amanita rubescens",,Pers.,,,,,,,urn:uuid:d59b2fcc-fb16-46c6-8b96-4199f2253a82,"2015-01-20 17:04:23"
2162890,"C. Calhoun",,unknown,,"Amanita rubescens",,Pers.,,,,,,,urn:uuid:73096a5e-66b2-4222-a41e-e19dfabb3f3e,"2015-01-20 17:06:06"
2162900,"C. Calhoun",,unknown,,"Amanita rubescens",,Pers.,,,,,,,urn:uuid:a56d339c-7e8b-41b8-9a30-8560440e08a0,"2015-01-20 17:07:11"
2162817,"S. Sisk",,unknown,,"Amanita rubescens",,Pers.,,,,,,,urn:uuid:21b5f52e-88c3-4bd5-beba-e4cff4af626a,"2015-01-20 17:08:45"
2162881,"R. Keller",,unknown,,"Amanita rubescens",,Pers.,,,,,,,urn:uuid:fcdce745-f6eb-4b98-84ee-55a8c61351a2,"2015-01-20 17:10:10"
2165515,"H. D. Thiers; R. E. Tulloss",,"5 Feb. 1982; 10/19/91",,"Amanita smithiana",,Bas,,,,,,,urn:uuid:6ded9811-3afe-4226-a1ca-f2ceff77e7bc,"2015-01-20 17:19:48"
2165515,"R. Shervanick",,unknown,,"Amanita solitaria",,"(Bull.) Fr.",,,,,,,urn:uuid:ff6d24bc-593f-4ec7-931e-4a7080dc6ef1,"2015-01-20 17:19:48"
2160376,"H. D. Thiers",,"5 Mar 1987 [?]",,"Amanita magniverrucata",,"Thiers & Ammirati",,,,,,,urn:uuid:6c77f698-6e31-422a-bc27-ec0d5295f5f8,"2015-01-20 17:22:11"
2160376,"C. Calhoun",,unknown,,"Amanita solitaria",,"(Bull.) Fr.",,,,,,,urn:uuid:02bc3295-5483-4486-afa7-12d45a657408,"2015-01-20 17:22:11"
2165525,"H. D. Thiers",,"5 Feb. 1982",,"Amanita smithiana",,Bas,,,,,,,urn:uuid:16f40e4a-2087-4cee-9bcb-96e0008e2222,"2015-01-20 17:27:16"
2165525,"A. Wennekens",,unknown,,"Amanita silvicola",,Kauffman,,,,,,,urn:uuid:39b7df48-84b2-43e4-94d2-a09f0d74b571,"2015-01-20 17:27:16"
2084170,"C. Calhoun",,unknown,,"Agaricus rodmanii",,Peck,,,,,,,urn:uuid:d827343e-417a-4e8c-91fd-117518a629b8,"2015-01-21 19:23:36"
2425989,"A. H. Smith",,unknown,,"Lyophyllum montanum",,"A.H. Sm.",,,,,,,urn:uuid:c63aacd4-1931-438a-8c7c-d16744f99ada,"2015-01-30 13:09:11"
1450936,"B. Stein",,unknown,,"Boletus aereus",,Bull.,,,,,,,urn:uuid:df9fb37b-f59e-467d-8967-20be0cf1b1fa,"2015-01-30 13:31:07"
1448996,"D. E. Desjardin",,8/22/97,,"Chalciporus piperatus",,"(Bull.) Bataille",,,,,,,urn:uuid:b020128e-bd2e-4248-b68f-e0339052b602,"2015-02-17 12:03:30"
1448999,"D. E. Desjardin",,unknown,,"Chalciporus piperatus",,"(Bull.) Bataille",,,,,,,urn:uuid:c50204c6-9b08-4988-a663-d1c40fee0df9,"2015-02-17 12:04:30"
1449011,"D. E. Desjardin",,unknown,,"Chalciporus piperatus",,"(Bull.) Bataille",,,,,,,urn:uuid:c0ae68c4-6ff9-4752-b2b9-12d4214254f9,"2015-02-17 12:05:27"
2437103,"J. R. Blair",,unknown,,"Lyophyllum semitale",,,,,,,,,urn:uuid:22c3a462-0023-4935-bd82-cc45d03840cc,"2015-02-17 17:37:11"
1449418,"D. Arora",,unknown,,"Caloboletus marshii",,"D. Arora, C.F. Schwarz & J.L. Frank",,,,,"Index Fungorum no. 194",,urn:uuid:187ac06d-5c59-4825-b7c1-90f061aeba2f,"2015-02-20 10:48:10"
2024619,"D. Arora",,unknown,,"Butyriboletus abieticola",,"(Thiers) D. Arora & J. L. Frank",,,,,"D. Arora & J. L. Frank, 2014. Mycologia 106: 464-480.",,urn:uuid:2229843c-e4bd-4911-8a83-3901ede23a17,"2015-02-20 11:16:11"
2024569,"D. Arora",,unknown,,"Butyriboletus abieticola",,"(Thiers) D. Arora & J. L. Frank",,,,,"Arora & Frank, 2014. Mycologia 106: 464-480.",,urn:uuid:1df95c9b-f2ea-4229-bcd8-7469cbe131a4,"2015-02-20 13:56:19"
2024570,"D. Arora",,unknown,,"Butyriboletus abieticola",,"(Thiers) D. Arora & J. L. Frank",,,,,"Arora & Frank, 2014. Mycologia 106: 464-480.",,urn:uuid:51dfe691-2312-4c3c-ae6c-70c8ebaa989a,"2015-02-20 13:57:48"
2425993,"H. D. Thiers",,unknown,,"Lyophyllum montanum",,"A.H. Sm.",,,,,,,urn:uuid:914cafe8-adcb-462c-ab43-a34fad7540ef,"2015-02-24 11:47:49"
2263167,"D. L. Largent",,"11 August 1994",,"Entoloma subsaundersii",,Largent,,,,,"Entolomatoid Fungi of the Western United States and Canada p. 294",,urn:uuid:7bb4cbd3-58c1-4523-9a6f-2238dbdfffff,"2015-02-24 11:51:58"
2263167,unknown,,unknown,,"Rhodophyllus grayanus",,"(Peck) Singer",,,,,,,urn:uuid:84cd7ed4-2a05-45e0-979a-e9a92b0acd42,"2015-02-24 11:51:58"
1921466,unknown,,unknown,,"Gastroboletus turbinatus",,,,,,,,,urn:uuid:c8c6d1bc-bc97-497e-8a2a-15c11063d56b,"2015-02-24 13:49:48"
1921765,"J. Trappe",,"15 Feb. 1999",,"Gastroboletus vividus",,"Trappe & Castellano",,,,,Mycotaxon,Paratype,urn:uuid:8d535140-0562-416f-a0ec-63668e45c355,"2015-02-25 12:50:12"
1921765,"H. D. Thiers",,unknown,,"Gastroboletus turbinatus",,,,,,,,,urn:uuid:725120fc-fcc3-49c9-9c76-3dda09402a92,"2015-02-25 12:50:12"
1921510,"H. D. Thiers",,unknown,,"Gastroboletus turbinatus",,,,,,,,,urn:uuid:90be6c81-11ad-4c8c-8619-21e379f3a2ce,"2015-02-25 13:08:57"
1921507,"H. D. Thiers",,unknown,,"Gastroboletus turbinatus",,,,,,,,,urn:uuid:9e71318d-a32b-4ab9-bacf-fc180af3fe8c,"2015-02-25 13:10:25"
1921515,"H. D. Thiers",,unknown,?,"Gastroboletus turbinatus",,,,,,,,,urn:uuid:c1ad4c8c-a6aa-4408-83f2-74b6457c96eb,"2015-02-25 13:12:13"
2426027,"B. Tamm",,unknown,,"Lyophyllum montanum",,"A.H. Sm.",,,,,,,urn:uuid:95c8979a-c12c-4f25-bab1-a9a200c34e7c,"2015-02-25 17:46:18"
666965,"vellinga (SFSU herbarium)",,2014-00-00,,"Boletus regineus",,"Arora & Simonini",,,,,,,urn:uuid:8794f4c6-bce6-4391-960d-4a836ac5fced,"2015-03-03 11:19:58"
666965,unknown,,unknown,,"Boletus aureus",,Schaeff.,,,,,,,urn:uuid:56468a84-59d8-4d35-bb7e-a8bc2786ce04,"2015-03-03 11:19:58"
657417,"M. Sánchez-García",,2014,,"Corneriella bambusarum",,"(Dennis & Hemmes) Sánchez-García",,,,,"Taxon 63: 993–1007",,urn:uuid:9ea8279a-32e7-42f3-95a6-760d6067cc15,"2015-03-03 16:59:52"
657406,unknown,,unknown,,"Pachyphlodes austro-oregonensis",,"(J.L. Frank & Trappe) Doweld",,,,,"Index Fungorum31: 1. 2013",,urn:uuid:a503d724-04f4-4ce9-80bc-21d9435d259e,"2015-03-03 17:19:48"
2449230,"S. E. Carpenter",,unknown,,"Marasmius borealis",,Gilliam,,,,,,,urn:uuid:83c391b1-bf16-4ba5-ad32-ad70e1b96555,"2015-03-10 15:35:20"
2084162,Johnson,,unknown,,"Agaricus rodmani",,Peck,,,,,,,urn:uuid:ad325c14-4da7-4cb7-aaa0-00735f03ddbc,"2015-03-16 12:49:37"
2084221,"H. D. Thiers",,unknown,,"Agaricus rodmani",,Peck,,,,,,,urn:uuid:b2bf6dff-d919-4ac4-81d5-eb2fb76543ad,"2015-03-16 12:57:57"
2311934,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:187e6ce3-2940-4b52-b407-95015d8f64da,"2015-03-17 13:40:14"
2311936,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:629518ff-721d-4c19-8d4e-0fc1e3024aa3,"2015-03-17 14:14:14"
2311943,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:68d98d31-97ab-4468-b79c-b728f4899cf6,"2015-03-17 14:14:55"
2311944,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:f35715db-d2a1-4358-a1ff-365998a54f4c,"2015-03-17 14:16:40"
2311956,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:8b0f4198-7a01-49d4-8501-3620404dead4,"2015-03-17 14:17:08"
2311958,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:48022e9f-45a8-4587-9b06-6c26c5f92c16,"2015-03-17 14:17:52"
2311959,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:75a01032-4d03-454a-93f6-0ba040e37e0b,"2015-03-17 14:18:28"
2311957,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:a3bc44cc-400f-4ab8-865a-1df1da782d28,"2015-03-17 14:19:12"
2311966,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:2ab53f7b-1ed1-47dc-9e82-c0f000ea7863,"2015-03-17 14:19:43"
2311969,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:4c12da86-3b5c-4082-8879-65452e815f10,"2015-03-17 14:20:06"
2311975,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:8161ad70-f58a-4254-8cd3-b5c39de17126,"2015-03-17 14:21:18"
2311935,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:cdced523-9fe6-49a4-91aa-09e3931d814f,"2015-03-17 14:22:38"
2311924,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:4432aabe-faa8-4967-bc94-32a20889ea08,"2015-03-17 14:35:07"
2311922,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:06b433e0-ee65-46f8-b37f-36280a6eb6ad,"2015-03-17 14:36:28"
2311978,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:9299b296-0231-48b2-aa2a-56ba386fd5af,"2015-03-17 14:37:00"
2311939,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:fa0fb5a1-2f2d-40a1-bc58-bb25bbac9102,"2015-03-17 14:38:36"
2311926,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:edd2b823-3392-485b-a1e2-b3726619e319,"2015-03-17 14:40:24"
2311960,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:cabefe03-e65c-4100-85ef-a931dcf26e5f,"2015-03-17 14:40:50"
2311963,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:d6fba328-e4e6-404e-b1be-c4106860e30d,"2015-03-17 14:41:19"
2311933,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:37cd0bac-0f57-48fa-b07f-785776f42471,"2015-03-17 14:41:42"
2311964,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:3a734e5f-6242-458f-9244-543a2f193d46,"2015-03-17 14:42:27"
2311918,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:21d2887f-4cee-4340-88a1-cbf1d817bb68,"2015-03-17 14:42:52"
2311976,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:bf017317-f87c-46c2-9e83-5d15630f8663,"2015-03-17 14:43:16"
2311919,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:bd08bf22-0198-4eec-a998-c84498f694a2,"2015-03-17 14:44:12"
2311974,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:d19153bc-005f-4250-a121-33bfbc61e811,"2015-03-17 14:44:34"
2311965,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:aeece0bf-129e-4777-8779-88aefb350e64,"2015-03-17 14:44:55"
2311921,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:f816b9c8-3157-4e8a-853b-41682702bb1a,"2015-03-17 14:45:47"
2311910,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:3133145f-2999-4456-81ee-ea46b99c4961,"2015-03-17 14:46:13"
2311916,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:861ac5a8-78c7-47f5-b6c8-b3d7d6e01fe5,"2015-03-17 14:46:38"
2311941,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:f4c80fd0-31de-4c1e-a6ec-85c37d1c3314,"2015-03-17 14:47:01"
2311946,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:a2805688-dcbd-4d25-a0b7-a354f43d286e,"2015-03-17 14:47:57"
2311955,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:881416a6-211f-4f36-9f7d-e5dd36560e2f,"2015-03-17 14:48:19"
2311940,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:7bc9cf30-6fa8-49d0-ac93-0832fcab1f3c,"2015-03-17 14:48:43"
2311971,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:79df0e57-14ce-4a87-b4c7-117f98fb1364,"2015-03-17 14:49:04"
2311912,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:483373b3-34cb-46b9-9aaf-0af5bf9d330f,"2015-03-17 14:49:25"
2311961,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:dfbf6e18-747e-4d76-9fa0-26fc56a27e26,"2015-03-17 14:49:55"
2311942,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:640c3dae-5537-44e9-a4cd-6a980bd8126d,"2015-03-17 14:50:23"
2311970,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:c5493e8f-ef0d-40f7-be74-10ed307b8968,"2015-03-17 14:50:46"
2311913,"D. E. Desjardin",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:f213c133-91d9-4fea-b4bb-016aacedf47b,"2015-03-17 14:58:55"
2311980,"D. E. Desjardin",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:8c05c056-486a-4061-9189-17e1e70ab209,"2015-03-17 15:00:30"
2311962,"D. E. Desjardin",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:01f8ef9d-751e-4afe-af97-7479c973c39a,"2015-03-17 15:00:57"
2311931,"D. Largent",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:1ad866af-115a-4211-8f5e-6dc98fd17e8b,"2015-03-17 15:02:09"
2311945,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:84df2056-d7cc-4c8f-b497-e49ee7500597,"2015-03-17 15:03:16"
2311967,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:5f92ee26-8729-4b71-bef4-959985f3efd8,"2015-03-17 15:04:31"
2311954,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:c70f2a8a-e932-40ea-9bce-4e319196d05c,"2015-03-17 15:05:31"
2311909,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:625d05a6-40b7-4b9f-8007-649c755f3952,"2015-03-17 15:06:14"
2311915,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:73bf8303-a02b-4040-a185-3763a679b466,"2015-03-17 15:07:00"
2311973,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:6104add6-c0f1-4fe5-9d2c-e840105df20a,"2015-03-17 15:07:41"
2311928,"H. D. Thiers",,unknown,,"Mycena lilacifolia",,"(Peck) A.H. Sm.",,,,,,,urn:uuid:057a9f9f-2636-4bdc-a4ab-86244415685c,"2015-03-17 15:17:49"
2425998,"R. Halling",,unknown,,"Lyophyllum montanum",,"A.H. Sm.",,,,,,,urn:uuid:6e7cde3e-656c-4808-a505-e4dc4d404022,"2015-03-22 17:25:24"
657444,"Buyck et al.",,2008,,"Multifurca zonaria",,"(Buyck & Desjardin) Buyck & V. Hofstetter",,,,,,,urn:uuid:fea4ab0e-eaac-4ed3-86c1-59d33459db2e,"2015-03-26 14:55:55"
2180139,"R. Halling",,unknown,,"Panaeolus solidipes",,"(Peck) Sacc.",,,,,,,urn:uuid:4c58211b-59ab-4f1c-9398-5b5c52a5193c,"2015-03-30 19:20:40"
1449433,"M. Seidl",,unknown,,"Xanthoconium purpureum",,"Snell & E.A. Dick",,,,,,,urn:uuid:bf866c3c-5fab-4978-a1b1-76937155cf72,"2015-04-14 11:31:16"
2466462,"D. E. Desjardin",,"21 Sept. 1983",,"Marasmius pallidocephalus",,Gilliam,,,,,,"Cheilocystidia absent. NO broom cells on lamellar edge. Stipe cortical hyphae spirally and granular incrusted.",urn:uuid:2c93a955-3017-46f1-b376-766152d49814,"2015-04-14 11:41:21"
2466462,"J. W. Groves",,unknown,,"Marasmius androsaceus",,"(L.) Fr.",,,,,,,urn:uuid:484787df-33ab-4699-923c-763d22f41a5a,"2015-04-14 11:41:21"
2466463,"J. W. Groves",,unknown,,"Marasmius androsaceus",,"(L.) Fr.",,,,,,,urn:uuid:127cc91f-a450-4cb5-b22d-2ae21a75dde6,"2015-04-14 13:45:27"
2476642,"A. H. Smith",,Unknown,,"Marasmius elongatipes",,Peck,,,,,,,urn:uuid:da787c97-490d-4e9c-ae3e-96df896b0137,"2015-05-04 19:11:55"
2487230,"H. D. Thiers",,unknown,,"Marasmius foetidus",,"(Sowerby) Fr.",,,,,,,urn:uuid:e64a8f0c-7769-4c55-889d-3e7b2cc05bd7,"2015-05-18 12:39:57"
2262929,"D. L. Largent",,unknown,,"Rhodophyllus madidus",,"(Fr.) Quél.",,,,,,,urn:uuid:809ae20c-b8ef-482b-a348-3b418834474d,"2015-05-27 12:23:30"
